Scanning dependencies of target main
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:9:2: error: expected ';' after class
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/main.cpp:2:
}In file included from 
/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp ^:
17 ;:

In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.cpp::16:
:
In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
:
In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::171:
:
In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::12:
In file included from :
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp::
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp1:
:In file included from 17:
/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp2::
1In file included from :
/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp17::
2In file included from :
/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp1::
17In file included from :
/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:22:
:
In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:4:15: error: use of undeclared identifier 'degree_atan2'
        float degree=degree_atan2(ball.pose,robot.pose)-robot.pose.theta;
                     ^
/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
